id	k	kh	g	gh	ṅ	c	ch	j	jh	ñ	ṭ	ṭh	ḍ	ḍh	ṇ	t	th	d	dh	n		p	ph	b	bh	m	y		r		l			v	ś	ṣ	s	h
brahmi	𑀓	𑀔	𑀕	𑀖	𑀗	𑀘	𑀙	𑀚	𑀛	𑀜	𑀝	𑀞	𑀟	𑀠	𑀡	𑀢	𑀣	𑀤	𑀥	𑀦		𑀧	𑀨	𑀩	𑀪	𑀫	𑀬		𑀭		𑀮			𑀯	𑀰	𑀱	𑀲	𑀳
aramaic	𐡊		𐡂				𐡒					𐡈	𐡆			𐡕				𐡍		𐡐		𐡁		𐡌	𐡉		𐡓		𐡋			𐡅	𐡎	𐡔	𐡑	𐡇
gupta	/img/gupta/k.png	/img/gupta/kh.png	/img/gupta/g.png	/img/gupta/gh.png	/img/gupta/ng.png	/img/gupta/c.png	/img/gupta/ch.png	/img/gupta/j.png	/img/gupta/jh.png	/img/gupta/ny.png	/img/gupta/t2.png	/img/gupta/th2.png	/img/gupta/d2.png	/img/gupta/dh2.png	/img/gupta/n2.png	/img/gupta/t.png	/img/gupta/th.png	/img/gupta/d.png	/img/gupta/dh.png	/img/gupta/n.png		/img/gupta/p.png	/img/gupta/ph.png	/img/gupta/b.png	/img/gupta/bh.png	/img/gupta/m.png	/img/gupta/y.png		/img/gupta/r.png		/img/gupta/l.png			/img/gupta/v.png	/img/gupta/sh.png	/img/gupta/sh2.png	/img/gupta/s.png	/img/gupta/h.png
siddham	𑖎	𑖏	𑖐	𑖑	𑖒	𑖓	𑖔	𑖕	𑖖	𑖗	𑖘	𑖙	𑖚	𑖛	𑖜	𑖝	𑖞	𑖟	𑖠	𑖡		𑖢	𑖣	𑖤	𑖥	𑖦	𑖧		𑖨		𑖩			𑖪	𑖫	𑖬	𑖭	𑖮
tamizhi	/img/tamizhi/k.svg				/img/tamizhi/ng.svg	/img/tamizhi/c.svg				/img/tamizhi/ny.svg	/img/tamizhi/tt.svg				/img/tamizhi/nn.svg	/img/tamizhi/t.svg				/img/tamizhi/n.svg	/img/tamizhi/nnn.svg	/img/tamizhi/p.svg				/img/tamizhi/m.svg	/img/tamizhi/y.svg		/img/tamizhi/r.svg	/img/tamizhi/rr.svg	/img/tamizhi/l.svg	/img/tamizhi/ll.svg	/img/tamizhi/lll.svg	/img/tamizhi/v.svg				
gaudi	/img/gaudi/k.svg	/img/gaudi/kh.svg	/img/gaudi/g.svg	/img/gaudi/gh.svg	/img/gaudi/ng.svg	/img/gaudi/c.svg	/img/gaudi/ch.svg	/img/gaudi/j.svg	/img/gaudi/jh.svg	/img/gaudi/ny.svg	/img/gaudi/t2.svg	/img/gaudi/th2.svg	/img/gaudi/d2.svg	/img/gaudi/dh2.svg	/img/gaudi/n2.svg	/img/gaudi/t.svg	/img/gaudi/th.svg	/img/gaudi/d.svg	/img/gaudi/dh.svg	/img/gaudi/n.svg		/img/gaudi/p.svg	/img/gaudi/ph.svg	/img/gaudi/b.svg	/img/gaudi/bh.svg	/img/gaudi/m.svg	/img/gaudi/y.svg		/img/gaudi/r.svg		/img/gaudi/l.svg			/img/gaudi/v.svg	/img/gaudi/sh.svg	/img/gaudi/sh2.svg	/img/gaudi/s.svg	/img/gaudi/h.svg
sharda	𑆑	𑆒	𑆓	𑆔	𑆕	𑆖	𑆗	𑆘	𑆙	𑆚	𑆛	𑆜	𑆝	𑆞	𑆟	𑆠	𑆡	𑆢	𑆣	𑆤		𑆥	𑆦	𑆧	𑆨	𑆩	𑆪		𑆫		𑆬	𑆭		𑆮	𑆯	𑆰	𑆱	𑆲
devanagari	क	ख	ग	घ	ङ	च	छ	ज	झ	ञ	ट	ठ	ड	ढ	ण	त	थ	द	ध	न		प	फ	ब	भ	म	य	य़	र	ऱ	ल	ळ	ऴ	व	श	ष	स	ह
eastnagari	ক	খ	গ	ঘ	ঙ	চ	ছ	জ	ঝ	ঞ	ট	ঠ	ড	ঢ	ণ	ত	থ	দ	ধ	ন		প	ফ	ব	ভ	ম	য	য়	র	ৰ	ল			ৱ	শ	ষ	স	হ
gurmukhi	ਕ	ਖ	ਗ	ਘ	ਙ	ਚ	ਛ	ਜ	ਝ	ਞ	ਟ	ਠ	ਡ	ਢ	ਣ	ਤ	ਥ	ਦ	ਧ	ਨ		ਪ	ਫ	ਬ	ਭ	ਮ	ਯ		ਰ		ਲ	ਲ਼		ਵ	ਸ਼		ਸ	ਹ
gujarati	ક	ખ	ગ	ઘ	ઙ	ચ	છ	જ	ઝ	ઞ	ટ	ઠ	ડ	ઢ	ણ	ત	થ	દ	ધ	ન		પ	ફ	બ	ભ	મ	ય		ર		લ	ળ		વ	શ	ષ	સ	હ
odia	କ	ଖ	ଗ	ଘ	ଙ	ଚ	ଛ	ଜ	ଝ	ଞ	ଟ	ଠ	ଡ	ଢ	ଣ	ତ	ଥ	ଦ	ଧ	ନ		ପ	ଫ	ବ	ଭ	ମ	ଯ	ୟ	ର		ଲ	ଳ		ୱ	ଶ	ଷ	ସ	ହ
pallava	/img/pallava/k.png	/img/pallava/kh.png	/img/pallava/g.png	/img/pallava/gh.png	/img/pallava/ng.png	/img/pallava/c.png	/img/pallava/ch.png	/img/pallava/j.png	/img/pallava/jh.png	/img/pallava/ny.png	/img/pallava/t2.png	/img/pallava/th2.png	/img/pallava/d2.png	/img/pallava/dh2.png	/img/pallava/n2.png	/img/pallava/t.png	/img/pallava/th.png	/img/pallava/d.png	/img/pallava/dh.png	/img/pallava/n.png		/img/pallava/p.png	/img/pallava/ph.png	/img/pallava/b.png	/img/pallava/bh.png	/img/pallava/m.png	/img/pallava/y.png		/img/pallava/r.png		/img/pallava/l.png			/img/pallava/v.png	/img/pallava/sh.png	/img/pallava/sh2.png	/img/pallava/s.png	/img/pallava/h.png
grantha	𑌕	𑌖	𑌗	𑌘	𑌙	𑌚	𑌛	𑌜	𑌝	𑌞	𑌟	𑌠	𑌡	𑌢	𑌣	𑌤	𑌥	𑌦	𑌧	𑌨		𑌪	𑌫	𑌬	𑌭	𑌮	𑌯		𑌰		𑌲	𑌳		𑌵	𑌶	𑌷	𑌸	𑌹
tamil	க				ங	ச		ஜ		ஞ	ட				ண	த				ந	ன	ப				ம	ய		ர	ற	ல	ள	ழ	வ	ஶ	ஷ	ஸ	ஹ
telugu	క	ఖ	గ	ఘ	ఙ	చ	ఛ	జ	ఝ	ఞ	ట	ఠ	డ	ఢ	ణ	త	థ	ద	ధ	న		ప	ఫ	బ	భ	మ	య		ర	ఱ	ల	ళ	ఴ	వ	శ	ష	స	హ
kannada	ಕ	ಖ	ಗ	ಘ	ಙ	ಚ	ಛ	ಜ	ಝ	ಞ	ಟ	ಠ	ಡ	ಢ	ಣ	ತ	ಥ	ದ	ಧ	ನ		ಪ	ಫ	ಬ	ಭ	ಮ	ಯ		ರ	ಱ	ಲ	ಳ	ೞ	ವ	ಶ	ಷ	ಸ	ಹ
malayalam	ക	ഖ	ഗ	ഘ	ങ	ച	ഛ	ജ	ഝ	ഞ	ട	ഠ	ഡ	ഢ	ണ	ത	ഥ	ദ	ധ	ന	ഩ	പ	ഫ	ബ	ഭ	മ	യ		ര	റ	ല	ള	ഴ	വ	ശ	ഷ	സ	ഹ
sinhala	ක	ඛ	ග	ඝ	ඞ	ච	ඡ	ජ	ඣ	ඤ	ට	ඨ	ඩ	ඪ	ණ	ත	ථ	ද	ධ	න		ප	ඵ	බ	භ	ම	ය		ර		ල	ළ		ව	ශ	ෂ	ස	හ
tibetan	ཀ	ཁ	ག	གྷ	ང	ཅ	ཆ	ཇ	ཛྷ	ཉ	ཊ	ཋ	ཌ	ཌྷ	ཎ	ཏ	ཐ	ད	དྷ	ན		པ	ཕ	བ	བྷ	མ	ཡ		ར	ཬ	ལ			ཝ	ཤ	ཥ	ས	ཧ
phagspa	ꡀ	ꡁ	ꡂ	ꡂꡜ	ꡃ	ꡄ	ꡅ	ꡆ	ꡆꡜ	ꡇ	ꡩ	ꡪ	ꡫ	ꡫꡜ	ꡬ	ꡈ	ꡉ	ꡊ	ꡊꡜ	ꡋ		ꡌ	ꡍ	ꡎ	ꡎꡜ	ꡏ	ꡗ		ꡘ		ꡙ			ꡓ	ꡚ		ꡛ	ꡜ
meitei_mayek	ꯀ	ꯈ	ꯒ	ꯘ	ꯉ	ꯆ	ꫢ	ꯖ	ꯓ	ꫣ	ꫤ	ꫥ	ꫦ	ꫧ	ꫨ	ꯇ	ꯊ	ꯗ	ꯙ	ꯅ		ꯄ	ꯐ	ꯕ	ꯚ	ꯃ	ꯌ		ꯔ		ꯂ			ꯋ	ꫩ	ꫪ	ꯁ	ꯍ
lepcha	ᰀ	ᰂ	ᰃ		ᰅ	ᰆ	ᰇ	ᰈ		ᰉ	ᱍ	ᱎ	ᱏ			ᰊ	ᰋ	ᰌ		ᰍ		ᰎ	ᰐ	ᰓ		ᰕ	ᰚ		ᰛ		ᰜ			ᰟ	ᰡ	ᰡ᰷	ᰠ	ᰝ
limbu	ᤁ	ᤂ	ᤃ	ᤄ	ᤅ	ᤆ	ᤇ	ᤈ	ᤉ	ᤊ						ᤋ	ᤌ	ᤍ	ᤎ	ᤏ		ᤐ	ᤑ	ᤒ	ᤓ	ᤔ	ᤕ		ᤖ		ᤗ			ᤘ	ᤙ	ᤚ	ᤛ	ᤜ
tirhuta	𑒏	𑒐	𑒑	𑒒	𑒓	𑒔	𑒕	𑒖	𑒗	𑒘	𑒙	𑒚	𑒛	𑒜	𑒝	𑒞	𑒟	𑒠	𑒡	𑒢		𑒣	𑒤	𑒥	𑒦	𑒧	𑒨		𑒩		𑒪				𑒬	𑒭	𑒮	𑒯
kaithi	𑂍	𑂎	𑂏	𑂐	𑂑	𑂒	𑂓	𑂔	𑂕	𑂖	𑂗	𑂘	𑂙	𑂛	𑂝	𑂞	𑂟	𑂠	𑂡	𑂢		𑂣	𑂤	𑂥	𑂦	𑂧	𑂨		𑂩		𑂪			𑂫	𑂬	𑂭	𑂮	𑂯
sylheti_nagari	ꠇ	ꠈ	ꠉ	ꠊ		ꠌ	ꠍ	ꠎ	ꠏ		ꠐ	ꠑ	ꠒ	ꠓ		ꠔ	ꠕ	ꠖ	ꠗ	ꠘ		ꠙ	ꠚ	ꠛ	ꠜ	ꠝ			ꠞ		ꠟ						ꠡ	ꠢ
chakma	𑄇	𑄈	𑄉	𑄊	𑄋	𑄌	𑄍	𑄎	𑄏	𑄐	𑄑	𑄒	𑄓	𑄔	𑄕	𑄖	𑄗	𑄘	𑄙	𑄚		𑄛	𑄜	𑄝	𑄞	𑄟	𑄠	𑄡	𑄢		𑄣	𑅄		𑄤			𑄥	𑄦
burmese	က	ခ	ဂ	ဃ	င	စ	ဆ	ဇ	ဈ	ဉ	ဋ	ဌ	ဍ	ဎ	ဏ	တ	ထ	ဒ	ဓ	န		ပ	ဖ	ဗ	ဘ	မ	ယ		ရ		လ	ဠ		ဝ	ၐ	ၑ	သ	ဟ
khmer	ក	ខ	គ	ឃ	ង	ច	ឆ	ជ	ឈ	ញ	ដ	ឋ	ឌ	ឍ	ណ	ត	ថ	ទ	ធ	ន		ប	ផ	ព	ភ	ម	យ		រ		ល	ឡ		វ	ឝ	ឞ	ស	ហ
thai	ก	ข	ค	ฆ	ง	จ	ฉ	ช	ฌ	ญ	ฎ	ฐ	ฑ	ฒ	ณ	ด	ถ	ท	ธ	น		บ	ผ	พ	ภ	ม	ย		ร		ล	ฬ		ว	ศ	ษ	ส	ห
lao	ກ	ຂ	ຄ		ງ	ຈ		ຊ								ດ	ຖ	ທ		ນ		ບ	ຜ	ພ		ມ	ຍ		ຣ		ລ			ວ			ສ	ຫ
cham	ꨆ	ꨇ	ꨈ	ꨉ	ꨋ	ꨌ	ꨍ	ꨎ	ꨏ	ꨑ						ꨓ	ꨔ	ꨕ	ꨖ	ꨘ		ꨚ	ꨜ	ꨝ	ꨞ	ꨠ	ꨢ		ꨣ		ꨤ			ꨥ		ꨦ	ꨧ	ꨨ
balinese	ᬓ	ᬔ	ᬕ	ᬖ	ᬗ	ᬘ	ᬙ	ᬚ	ᬛ	ᬜ	ᬝ	ᬞ	ᬟ	ᬠ	ᬡ	ᬢ	ᬣ	ᬤ	ᬥ	ᬦ		ᬧ	ᬨ	ᬩ	ᬪ	ᬫ	ᬬ		ᬭ		ᬮ			ᬯ	ᬰ	ᬱ	ᬲ	ᬳ
javanese	ꦏ	ꦑ	ꦒ	ꦓ	ꦔ	ꦕ	ꦖ	ꦗ	ꦙ	ꦚ	ꦛ	ꦜ	ꦝ	ꦞ	ꦟ	ꦠ	ꦡ	ꦢ	ꦣ	ꦤ	ꦘ	ꦥ	ꦦ	ꦧ	ꦨ	ꦩ	ꦪ		ꦫ		ꦭ			ꦮ	ꦯ	ꦰ	ꦱ	ꦲ
sundanese	ᮊ	ᮮ	ᮌ		ᮍ	ᮎ		ᮏ		ᮑ						ᮒ		ᮓ		ᮔ		ᮕ		ᮘ	ᮽ	ᮙ	ᮚ		ᮛ		ᮜ			ᮝ	ᮯ		ᮞ	ᮠ
kawi	𑼒	𑼓	𑼔	𑼕	𑼖	𑼗	𑼘	𑼙	𑼚	𑼛	𑼜	𑼝	𑼞	𑼟	𑼠	𑼡	𑼢	𑼣	𑼤	𑼥		𑼧	𑼨	𑼩	𑼪	𑼫	𑼬		𑼮		𑼯			𑼱	𑼲	𑼳	𑼴	𑼵
baybayin	ᜃ		ᜄ		ᜅ											ᜆ		ᜇ		ᜈ		ᜉ		ᜊ		ᜋ	ᜌ				ᜎ			ᜏ			ᜐ	ᜑ
buginese	ᨀ		ᨁ		ᨂ	ᨌ				ᨍ						ᨈ		ᨉ		ᨊ		ᨄ		ᨅ		ᨆ	ᨏ		ᨐ		ᨑ			ᨒ			ᨓ	ᨕ
batak	ᯆ		ᯇ		ᯈ	ᯏ		ᯐ		ᯑ						ᯉ	ᯊ	ᯘ		ᯋ		ᯌ	ᯍ	ᯒ		ᯎ			ᯕ		ᯗ			ᯔ			ᯓ	
tai_tham	ᨠ	ᨡ			ᨦ	ᨧ	ᨨ			ᨬ	ᨭ	ᨮ	ᨯ	ᨰ	ᨱ	ᨲ	ᨳ	ᨴ	ᨵ	ᨶ		ᨸ	ᨹ	ᨷ		ᨾ			ᨿ		ᩁ			ᩄ		ᩇ	ᩈ	ᩉ
modi	𑘘	𑘙	𑘚	𑘛	𑘜	𑘝	𑘞	𑘟	𑘠	𑘡	𑘢	𑘣	𑘤	𑘥	𑘦	𑘧	𑘨	𑘩	𑘪	𑘫		𑘬	𑘭	𑘮	𑘯	𑘰	𑘱		𑘲		𑘴			𑘵	𑘶	𑘷	𑘸	𑘹
newa	𑐎	𑐏	𑐐	𑐑	𑐒	𑐓	𑐔	𑐕	𑐖	𑐗	𑐘	𑐙	𑐚	𑐛	𑐜	𑐝	𑐞	𑐟	𑐠	𑐡		𑐢	𑐣	𑐤	𑐥	𑐦	𑐧		𑐨		𑐩			𑐫	𑐬	𑐭	𑐮	𑐯
takri	𑚊	𑚋	𑚌	𑚍	𑚎	𑚏	𑚐	𑚑	𑚒	𑚓	𑚔	𑚕	𑚖	𑚗	𑚘	𑚙	𑚚	𑚛	𑚜	𑚝		𑚞	𑚟	𑚠	𑚡	𑚢	𑚣		𑚤		𑚥			𑚦	𑚧		𑚨	𑚩
khojki	𑈈	𑈉	𑈊	𑈌	𑈍	𑈎	𑈏	𑈐		𑈓	𑈔	𑈕	𑈖	𑈗	𑈘	𑈙	𑈚	𑈛	𑈝	𑈞		𑈟	𑈠	𑈡	𑈣	𑈤	𑈥		𑈦		𑈧			𑈨			𑈩	𑈪
hanunuo	ᜣ		ᜤ		ᜥ											ᜦ		ᜧ		ᜨ		ᜩ		ᜪ		ᜫ	ᜬ		ᜭ		ᜮ			ᜯ			ᜰ	ᜱ
buhid	ᝃ		ᝄ		ᝅ											ᝆ		ᝇ		ᝈ		ᝉ		ᝊ		ᝋ	ᝌ		ᝍ		ᝎ			ᝏ			ᝐ	ᝑ
tagbanwa	ᝣ		ᝤ		ᝥ											ᝦ		ᝧ		ᝨ		ᝩ		ᝪ		ᝫ	ᝬ				ᝮ			ᝯ			ᝰ	
mon	က	ခ	ဂ	ဃ	င	စ	ဆ	ဇ	ဈ	ဉ	ဋ	ဌ	ဍ	ဎ	ဏ	တ	ထ	ဒ	ဓ	န		ပ	ဖ	ဗ	ဘ	မ	ယ		ရ		လ	ဠ		ဝ	ၐ	ၑ	သ	ဟ
ahom	𑜀	𑜁	𑜕	𑜗	𑜂	𑜠	𑜋	𑜊	𑜙	𑜐	𑜡	𑜢	𑜣	𑜤	𑜥	𑜄	𑜌	𑜓	𑜔	𑜃		𑜆	𑜇	𑜈	𑜘	𑜉			𑜍		𑜎	𑜦					𑜏	𑜑
tai_viet	ꪀ	ꪂ	ꪆ		ꪈ	ꪊ	ꪌ			ꪐ						ꪔ	ꪖ	ꪒ		ꪘ		ꪜ	ꪞ	ꪚ		ꪢ	ꪤ		ꪦ		ꪨ			ꪪ			ꪎ	ꪬ
new_tai_lue	ᦂ	ᦃ			ᦄ	ᦈ										ᦎ	ᦏ	ᦡ		ᦐ		ᦔ	ᦕ	ᦢ		ᦖ	ᦊ				ᦜ			ᦛ			ᦉ	ᦠ
rejang	ꤰ		ꤱ		ꤲ	ꤹ		ꤺ		ꤻ						ꤳ		ꤴ		ꤵ		ꤶ		ꤷ		ꤸ	ꤿ		ꤽ		ꤾ			ꥀ			ꤼ	ꥁ
soyombo	𑩜	𑩝	𑩞	𑩟	𑩠	𑩡	𑩢	𑩣	𑩤	𑩥	𑩦	𑩧	𑩨	𑩩	𑩪	𑩫	𑩬	𑩭	𑩮	𑩯		𑩰	𑩱	𑩲	𑩳	𑩴	𑩻		𑩼		𑩽			𑩾	𑩿	𑪀	𑪁	𑪂
zanabazar_square	𑨋	𑨌	𑨍	𑨎	𑨏	𑨐	𑨑	𑨒		𑨓	𑨔	𑨕	𑨖	𑨗	𑨘	𑨙	𑨚	𑨛	𑨜	𑨝		𑨞	𑨟	𑨠	𑨡	𑨢	𑨪		𑨫		𑨬			𑨭	𑨮	𑨯	𑨰	𑨱
proto_sinaitic	/img/proto_sinaitic/k.svg		/img/proto_sinaitic/g.svg													/img/proto_sinaitic/t.svg		/img/proto_sinaitic/d.svg		/img/proto_sinaitic/n.svg		/img/proto_sinaitic/p.svg				/img/proto_sinaitic/m.svg	/img/proto_sinaitic/y.svg		/img/proto_sinaitic/r.svg		/img/proto_sinaitic/l.svg			/img/proto_sinaitic/v.svg			/img/proto_sinaitic/s.svg	/img/proto_sinaitic/h.svg
vatteluttu	/img/vatteluttu/k.png					/img/vatteluttu/c.png										/img/vatteluttu/t.png				/img/vatteluttu/n.png		/img/vatteluttu/p.png				/img/vatteluttu/m.png	/img/vatteluttu/y.png		/img/vatteluttu/r.png		/img/vatteluttu/l.png			/img/vatteluttu/v.png				
tulu_tigalari	𑎀	𑎁	𑎂	𑎃	𑎄	𑎅	𑎆	𑎇	𑎈	𑎉	𑎊	𑎋	𑎌	𑎍	𑎎	𑎏	𑎐	𑎑	𑎒	𑎓		𑎖	𑎗	𑎘	𑎙	𑎚	𑎜		𑎝		𑎞			𑎡	𑎢	𑎣	𑎤	𑎥
